transaction_id,amount,merchant,timestamp,is_fraud
ID_000000,2830.7,37,90,0
ID_000001,6419.0,97,93,1
ID_000002,1818.46,39,8,0
ID_000003,8490.39,25,7,0
ID_000004,9712.83,82,72,1
ID_000005,7854.79,27,7,0
ID_000006,3442.79,64,1,0
ID_000007,1239.65,69,37,1
ID_000008,9783.43,58,43,1
ID_000009,2705.48,46,76,0
ID_000010,1633.8,45,89,1
ID_000011,1495.94,89,44,0
ID_000012,1610.61,79,12,0
ID_000013,4448.75,68,90,1
ID_000014,8185.6,91,54,1
ID_000015,3877.36,66,69,1
ID_000016,6270.32,6,15,1
ID_000017,3400.25,52,40,1
ID_000018,3960.79,2,65,1
ID_000019,462.17,80,72,1
ID_000020,6862.75,5,95,0
ID_000021,5906.39,33,10,0
ID_000022,915.01,69,55,1
ID_000023,3774.58,93,2,1
ID_000024,7473.43,48,94,1
ID_000025,7802.79,44,30,0
ID_000026,6380.95,39,16,0
ID_000027,8548.34,9,26,1
ID_000028,4721.1,53,16,1
ID_000029,5575.07,51,87,1
ID_000030,2756.86,72,83,1
ID_000031,6359.15,46,88,0
ID_000032,6834.02,80,26,0
ID_000033,2740.6,51,93,0
ID_000034,5635.14,93,35,0
ID_000035,9903.24,35,43,0
ID_000036,1427.7,90,54,1
ID_000037,3148.93,1,29,0
ID_000038,9638.63,52,100,0
ID_000039,2165.8,10,86,1
ID_000040,7212.58,90,84,1
ID_000041,9198.92,34,45,1
ID_000042,6682.92,25,82,1
ID_000043,9769.74,32,100,1
ID_000044,3639.69,29,30,1
ID_000045,3169.47,22,86,1
ID_000046,7601.53,90,37,1
ID_000047,9982.17,76,64,1
ID_000048,3897.78,18,13,0
ID_000049,9852.74,2,30,0
ID_000050,8315.23,19,60,1
ID_000051,8651.58,5,14,0
ID_000052,6114.97,66,73,1
ID_000053,8491.79,40,85,0
ID_000054,7924.53,56,47,1
ID_000055,9098.95,50,12,1
ID_000056,3355.72,96,79,0
ID_000057,1048.14,56,30,1
ID_000058,9517.62,39,20,1
ID_000059,2450.01,26,84,1
ID_000060,2312.14,21,77,1
ID_000061,6957.15,6,5,0
ID_000062,12.43,84,64,0
ID_000063,7268.12,80,10,1
ID_000064,7443.07,27,94,0
ID_000065,7103.65,78,34,1
ID_000066,3615.95,23,12,0
ID_000067,5488.02,100,15,0
ID_000068,8814.7,14,84,1
ID_000069,1498.32,98,15,0
ID_000070,7447.61,21,91,0
ID_000071,6861.11,25,5,1
ID_000072,4528.42,44,46,0
ID_000073,7958.27,7,17,0
ID_000074,8295.39,98,75,1
ID_000075,3300.94,92,2,1
ID_000076,6752.94,80,41,0
ID_000077,19.82,81,60,1
ID_000078,9886.71,11,40,1
ID_000079,7558.59,17,48,0
ID_000080,4764.19,27,92,0
ID_000081,4150.77,10,9,0
ID_000082,4178.25,34,89,0
ID_000083,3993.19,19,88,0
ID_000084,2197.96,7,97,0
ID_000085,894.02,48,99,1
ID_000086,2785.94,77,73,1
ID_000087,7839.32,12,43,0
ID_000088,7850.15,22,82,1
ID_000089,6805.49,93,49,1
ID_000090,7625.0,74,97,1
ID_000091,3367.58,98,84,1
ID_000092,3970.03,22,14,1
ID_000093,9692.29,81,17,1
ID_000094,9271.58,69,31,1
ID_000095,5326.28,58,1,0
ID_000096,1974.67,95,43,0
ID_000097,2907.84,66,67,1
ID_000098,9900.08,36,30,1
ID_000099,9968.58,37,31,1
ID_000100,8605.22,66,98,0
ID_000101,2286.88,94,68,1
ID_000102,893.64,31,18,1
ID_000103,511.88,62,83,1
ID_000104,4168.16,14,39,1
ID_000105,1434.2,24,96,0
ID_000106,6921.64,86,55,0
ID_000107,4938.4,85,94,0
ID_000108,2120.16,89,97,1
ID_000109,1835.75,8,73,1
ID_000110,5529.33,22,23,1
ID_000111,4074.44,6,77,0
ID_000112,1030.7,91,44,1
ID_000113,3521.25,36,44,1
ID_000114,8508.78,20,30,0
ID_000115,5963.43,98,10,0
ID_000116,4667.32,45,23,1
ID_000117,8865.85,2,100,1
