review_id,product,rating,review_text,sentiment
ID_000000,16,1,Sample text content for record 0,positive
ID_000001,85,4,Sample text content for record 1,negative
ID_000002,34,5,Sample text content for record 2,negative
ID_000003,42,2,Sample text content for record 3,neutral
ID_000004,34,3,Sample text content for record 4,negative
ID_000005,69,1,Sample text content for record 5,neutral
ID_000006,41,4,Sample text content for record 6,negative
ID_000007,46,1,Sample text content for record 7,positive
ID_000008,47,1,Sample text content for record 8,negative
ID_000009,69,3,Sample text content for record 9,negative
ID_000010,53,4,Sample text content for record 10,neutral
ID_000011,76,4,Sample text content for record 11,neutral
ID_000012,37,2,Sample text content for record 12,negative
ID_000013,85,3,Sample text content for record 13,neutral
ID_000014,36,2,Sample text content for record 14,negative
ID_000015,61,1,Sample text content for record 15,neutral
ID_000016,56,4,Sample text content for record 16,neutral
ID_000017,14,1,Sample text content for record 17,positive
ID_000018,86,4,Sample text content for record 18,neutral
ID_000019,76,1,Sample text content for record 19,negative
ID_000020,75,2,Sample text content for record 20,neutral
ID_000021,52,4,Sample text content for record 21,positive
ID_000022,55,3,Sample text content for record 22,neutral
ID_000023,89,4,Sample text content for record 23,neutral
ID_000024,42,3,Sample text content for record 24,positive
ID_000025,90,2,Sample text content for record 25,negative
ID_000026,26,3,Sample text content for record 26,negative
ID_000027,34,4,Sample text content for record 27,positive
ID_000028,1,1,Sample text content for record 28,positive
ID_000029,78,5,Sample text content for record 29,positive
ID_000030,42,5,Sample text content for record 30,positive
ID_000031,85,4,Sample text content for record 31,positive
ID_000032,92,2,Sample text content for record 32,positive
ID_000033,76,5,Sample text content for record 33,neutral
ID_000034,60,1,Sample text content for record 34,positive
ID_000035,73,1,Sample text content for record 35,positive
ID_000036,19,4,Sample text content for record 36,neutral
ID_000037,32,4,Sample text content for record 37,positive
ID_000038,53,4,Sample text content for record 38,negative
ID_000039,98,5,Sample text content for record 39,positive
ID_000040,18,5,Sample text content for record 40,positive
ID_000041,8,1,Sample text content for record 41,positive
ID_000042,72,1,Sample text content for record 42,positive
ID_000043,14,3,Sample text content for record 43,neutral
ID_000044,100,2,Sample text content for record 44,positive
ID_000045,88,2,Sample text content for record 45,neutral
ID_000046,48,3,Sample text content for record 46,negative
ID_000047,44,4,Sample text content for record 47,neutral
ID_000048,80,2,Sample text content for record 48,neutral
ID_000049,85,1,Sample text content for record 49,positive
ID_000050,67,3,Sample text content for record 50,positive
ID_000051,48,5,Sample text content for record 51,positive
ID_000052,46,1,Sample text content for record 52,positive
ID_000053,61,2,Sample text content for record 53,negative
ID_000054,37,5,Sample text content for record 54,neutral
ID_000055,39,5,Sample text content for record 55,neutral
ID_000056,14,4,Sample text content for record 56,neutral
ID_000057,66,4,Sample text content for record 57,negative
ID_000058,33,3,Sample text content for record 58,negative
ID_000059,98,1,Sample text content for record 59,positive
ID_000060,26,1,Sample text content for record 60,negative
ID_000061,98,5,Sample text content for record 61,positive
ID_000062,13,3,Sample text content for record 62,positive
ID_000063,40,1,Sample text content for record 63,negative
ID_000064,32,3,Sample text content for record 64,neutral
ID_000065,70,5,Sample text content for record 65,negative
ID_000066,81,3,Sample text content for record 66,negative
ID_000067,86,5,Sample text content for record 67,neutral
ID_000068,76,1,Sample text content for record 68,negative
ID_000069,63,3,Sample text content for record 69,neutral
ID_000070,20,4,Sample text content for record 70,negative
ID_000071,94,1,Sample text content for record 71,negative
ID_000072,53,5,Sample text content for record 72,neutral
ID_000073,19,1,Sample text content for record 73,negative
ID_000074,82,3,Sample text content for record 74,neutral
