id,bedrooms,bathrooms,sqft,location,price
ID_000000,12,63,13,33,9222.95
ID_000001,5,13,18,26,9003.83
ID_000002,9,51,8,51,3939.74
ID_000003,28,48,69,84,1036.55
ID_000004,57,39,10,32,2286.95
ID_000005,66,99,55,78,3273.41
ID_000006,79,65,43,95,9539.33
ID_000007,41,49,41,93,5476.89
ID_000008,79,4,45,40,8569.53
ID_000009,1,51,68,74,8884.71
ID_000010,81,95,72,9,3469.36
ID_000011,73,100,90,45,6097.53
ID_000012,57,75,86,24,7998.31
ID_000013,50,64,36,11,2184.98
ID_000014,16,51,1,55,8465.95
ID_000015,30,96,40,35,9896.38
ID_000016,41,46,63,83,5583.33
ID_000017,11,59,89,21,8747.15
ID_000018,11,91,75,33,1949.44
ID_000019,64,29,94,2,6651.9
ID_000020,90,15,5,73,2019.65
ID_000021,4,77,34,72,3726.48
ID_000022,7,99,65,44,3504.68
ID_000023,6,15,19,92,609.89
ID_000024,49,7,53,5,6184.27
ID_000025,88,85,21,50,9116.81
ID_000026,25,48,65,60,2089.15
ID_000027,89,87,16,6,7169.91
ID_000028,74,1,47,86,4513.36
ID_000029,16,73,43,95,7170.4
ID_000030,16,31,75,37,6396.84
ID_000031,29,9,76,36,1887.83
ID_000032,85,94,97,69,953.04
ID_000033,27,39,7,70,3322.47
ID_000034,42,22,13,35,2141.68
ID_000035,33,52,53,27,1410.42
ID_000036,62,72,47,27,5678.05
ID_000037,61,22,56,15,2687.97
ID_000038,72,36,63,43,2421.42
ID_000039,87,77,59,61,6739.04
ID_000040,16,68,88,37,4996.62
ID_000041,54,89,1,34,1759.87
ID_000042,24,18,60,68,6037.8
ID_000043,22,84,97,40,2462.53
ID_000044,16,74,62,34,4076.69
ID_000045,13,29,82,85,7824.95
ID_000046,12,97,12,59,5645.88
ID_000047,42,37,50,73,6958.15
ID_000048,44,70,56,35,4959.21
ID_000049,32,68,51,91,7411.67
ID_000050,86,69,55,35,8844.46
ID_000051,52,38,74,27,5414.05
ID_000052,35,20,97,74,3710.54
ID_000053,89,69,44,39,5073.16
ID_000054,100,26,73,54,582.29
ID_000055,67,16,91,45,2393.33
ID_000056,21,50,30,99,6465.83
ID_000057,8,31,29,45,4645.44
ID_000058,94,55,9,71,6517.58
ID_000059,9,63,97,79,8089.4
ID_000060,91,33,12,77,5973.03
ID_000061,22,20,79,69,8522.78
ID_000062,87,100,7,68,897.43
ID_000063,93,11,3,6,6851.06
ID_000064,95,66,80,20,758.45
ID_000065,64,24,14,85,6837.28
ID_000066,99,5,17,56,5481.72
ID_000067,78,41,95,63,5977.45
ID_000068,3,12,83,56,8928.05
ID_000069,17,37,73,65,2042.02
ID_000070,69,99,79,72,6180.44
ID_000071,30,68,26,84,3867.39
ID_000072,56,8,62,30,9268.3
ID_000073,21,45,28,40,3419.19
ID_000074,82,44,60,33,6589.91
ID_000075,72,57,54,90,6749.68
ID_000076,33,30,19,14,7083.39
ID_000077,15,45,74,71,9246.72
ID_000078,4,22,98,41,6012.09
ID_000079,71,27,63,71,4160.5
ID_000080,33,26,52,13,9634.05
ID_000081,13,12,38,2,5471.9
ID_000082,24,58,92,82,5160.77
ID_000083,24,68,21,19,685.28
ID_000084,55,71,30,27,1478.3
ID_000085,34,76,59,34,1739.46
ID_000086,19,37,45,91,5520.75
ID_000087,100,97,100,86,9177.14
ID_000088,9,9,36,33,2089.69
ID_000089,24,81,12,79,1847.71
ID_000090,35,38,66,86,7705.14
ID_000091,81,65,17,51,6492.91
ID_000092,2,55,32,4,2205.21
ID_000093,74,21,39,73,9617.21
ID_000094,97,12,41,32,2993.79
ID_000095,76,13,13,86,8591.99
ID_000096,21,16,98,54,3035.14
ID_000097,69,41,72,11,1304.08
ID_000098,58,48,16,24,3835.75
ID_000099,34,47,65,42,8091.24
ID_000100,52,42,22,7,3679.4
ID_000101,49,36,69,57,846.96
ID_000102,49,34,29,45,9320.12
ID_000103,12,47,96,37,45.85
ID_000104,9,68,31,8,1903.92
ID_000105,68,26,67,1,7368.53
ID_000106,94,50,87,35,6569.11
ID_000107,27,13,48,45,1730.13
ID_000108,33,43,92,19,6547.38
ID_000109,24,71,93,26,8833.22
ID_000110,52,66,7,91,1284.39
ID_000111,13,58,25,66,8613.76
ID_000112,67,37,81,54,241.04
ID_000113,4,82,60,94,2475.48
ID_000114,18,17,30,3,7209.92
ID_000115,57,22,29,90,7067.77
ID_000116,94,46,70,64,7171.19
ID_000117,2,57,2,7,7404.61
ID_000118,26,73,43,42,4645.64
ID_000119,47,5,93,8,9610.29
ID_000120,96,7,78,45,1217.83
ID_000121,70,84,29,10,7723.01
ID_000122,68,84,7,93,245.37
ID_000123,13,97,8,23,1789.0
ID_000124,33,54,59,39,9223.68
ID_000125,7,30,12,3,4127.92
ID_000126,61,25,56,30,5160.95
ID_000127,10,16,98,93,2505.06
ID_000128,13,92,73,13,709.89
ID_000129,71,85,33,72,9567.85
ID_000130,21,36,51,70,966.55
ID_000131,61,38,4,64,1138.65
ID_000132,1,57,100,11,1173.17
ID_000133,91,7,77,38,9871.47
ID_000134,90,100,60,31,2992.68
ID_000135,6,67,57,94,1500.61
ID_000136,70,57,78,91,6670.99
ID_000137,48,44,36,72,2402.25
ID_000138,76,77,17,15,2258.7
ID_000139,42,73,98,69,6210.56
ID_000140,95,84,44,64,3075.91
ID_000141,48,96,99,6,4291.89
ID_000142,69,30,19,25,5903.56
ID_000143,77,16,24,8,2948.02
ID_000144,22,22,21,11,853.77
ID_000145,98,46,26,26,9261.95
ID_000146,39,72,98,68,8806.87
ID_000147,97,26,78,54,2732.3
ID_000148,48,98,10,86,4768.84
ID_000149,20,23,76,83,5458.71
ID_000150,70,67,3,8,6410.16
ID_000151,92,9,77,1,3559.42
ID_000152,34,62,88,35,3346.35
ID_000153,62,46,65,51,5648.9
ID_000154,49,46,85,37,426.89
ID_000155,53,56,93,35,4559.87
ID_000156,36,25,80,24,8517.52
ID_000157,100,94,87,71,4204.83
ID_000158,8,42,49,80,136.82
ID_000159,99,19,23,72,3557.09
ID_000160,68,13,47,60,2680.33
ID_000161,21,94,88,90,2058.54
ID_000162,83,37,78,23,6554.85
ID_000163,73,17,88,58,4850.34
ID_000164,56,66,11,8,1726.22
ID_000165,72,48,55,45,3278.83
ID_000166,78,75,97,66,8920.28
ID_000167,99,51,27,75,6636.47
ID_000168,8,72,8,68,3966.55
ID_000169,55,80,37,73,1989.93
ID_000170,38,12,32,100,1135.15
ID_000171,95,60,14,8,4510.71
ID_000172,79,7,28,41,8111.47
ID_000173,49,66,31,12,8799.33
ID_000174,42,11,37,25,9220.01
ID_000175,37,53,55,30,2647.53
ID_000176,39,87,8,40,40.74
ID_000177,20,85,44,24,2645.22
ID_000178,74,92,37,87,1423.94
ID_000179,29,70,1,79,8552.91
ID_000180,33,95,74,33,4110.96
ID_000181,12,43,98,92,5293.86
ID_000182,85,76,49,32,4450.52
ID_000183,23,12,29,50,804.03
ID_000184,43,65,36,96,673.45
ID_000185,34,31,36,77,6011.87
ID_000186,48,79,3,26,9447.5
ID_000187,21,80,83,73,3081.13
ID_000188,82,25,90,88,2651.29
ID_000189,26,100,89,30,3937.31
ID_000190,41,2,75,77,969.73
ID_000191,49,37,15,20,4099.04
