customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,churn
ID_000000,99,7355.73,9681.21,24,2,0
ID_000001,50,9751.35,8090.54,89,46,0
ID_000002,27,5289.75,6575.5,51,42,0
ID_000003,86,5512.49,3771.95,98,48,0
ID_000004,24,7920.24,2867.04,74,71,0
ID_000005,48,5787.64,3669.11,60,10,0
ID_000006,77,4867.84,2222.32,53,8,0
ID_000007,35,7005.76,2611.28,49,91,0
ID_000008,32,243.73,7619.82,43,100,0
ID_000009,30,8971.04,8665.36,13,96,0
ID_000010,24,7961.19,9720.77,30,36,0
ID_000011,86,3815.13,6781.94,52,11,1
ID_000012,98,4504.47,6479.99,77,44,0
ID_000013,74,2440.13,4339.41,87,41,0
ID_000014,98,2632.91,2415.92,21,58,0
ID_000015,78,2192.15,8173.06,86,65,0
ID_000016,4,7778.77,4098.75,4,46,0
ID_000017,82,5315.4,7749.1,68,43,0
ID_000018,77,6844.32,1271.67,97,32,1
ID_000019,21,6291.12,8259.79,29,77,1
ID_000020,4,1381.02,2922.2,75,79,1
ID_000021,92,8817.32,8728.55,90,24,1
ID_000022,33,2363.37,7737.29,81,33,1
ID_000023,56,2131.37,7169.97,5,26,1
ID_000024,79,9290.38,7701.95,39,53,1
ID_000025,57,1865.78,9213.14,34,92,1
ID_000026,91,5716.81,2994.81,42,98,1
ID_000027,88,7283.18,8702.26,89,62,0
ID_000028,38,5955.93,7050.2,63,65,0
ID_000029,14,8089.6,3919.42,66,83,1
ID_000030,4,3521.92,3519.18,70,93,0
ID_000031,91,188.35,7351.68,93,36,0
ID_000032,85,6521.5,5950.04,20,64,1
ID_000033,7,4109.59,3297.32,17,32,0
ID_000034,31,657.83,4349.6,99,66,0
ID_000035,36,4477.93,3770.06,64,19,1
ID_000036,29,4949.36,3143.44,13,18,0
ID_000037,38,7339.15,7185.01,74,46,0
ID_000038,30,9095.95,951.77,4,56,0
ID_000039,76,3975.98,1105.86,41,13,1
ID_000040,55,6394.25,1030.62,44,32,1
ID_000041,7,9611.57,8221.37,4,81,0
ID_000042,47,7205.44,8648.28,82,87,1
ID_000043,81,2286.85,7102.22,18,2,1
ID_000044,73,1718.0,1799.26,10,3,0
ID_000045,70,6274.65,4517.81,76,4,0
ID_000046,16,3532.56,7342.38,78,46,1
ID_000047,21,8802.96,4774.64,91,23,1
ID_000048,82,4833.54,1784.35,56,72,0
ID_000049,25,776.69,287.78,42,59,0
ID_000050,73,3585.66,6982.62,58,11,1
ID_000051,12,4206.6,5527.17,97,1,0
ID_000052,58,5362.11,6077.16,12,46,0
ID_000053,88,449.69,9412.84,51,74,1
ID_000054,38,3619.73,6454.76,24,1,0
ID_000055,16,8536.0,2926.05,2,20,1
ID_000056,33,392.01,6084.91,36,49,1
ID_000057,24,465.66,6919.49,44,57,1
ID_000058,24,2409.63,6535.74,32,30,0
ID_000059,56,2432.85,4428.28,33,62,0
ID_000060,32,5713.68,3207.58,36,100,1
ID_000061,19,4935.71,8892.38,92,50,0
ID_000062,20,2763.04,1100.85,49,27,1
ID_000063,15,5150.65,7210.5,34,31,0
ID_000064,85,9927.53,2311.3,54,88,0
ID_000065,42,8079.0,1477.23,42,14,1
ID_000066,74,176.11,8219.38,75,61,0
ID_000067,52,1333.43,937.45,42,58,1
ID_000068,69,9200.51,6775.79,32,85,1
ID_000069,37,3346.98,4028.42,58,50,1
ID_000070,6,2593.84,7597.58,28,32,0
ID_000071,6,1656.51,6824.79,38,11,1
ID_000072,82,2955.75,1618.11,90,33,0
ID_000073,69,511.43,8108.01,81,53,0
ID_000074,25,9805.88,4662.65,46,71,0
ID_000075,85,7367.56,2048.87,9,3,0
ID_000076,7,3748.93,7750.62,24,56,0
ID_000077,33,9937.05,2461.96,54,3,1
ID_000078,20,1460.23,987.63,83,24,1
ID_000079,24,2312.34,6461.73,52,68,0
ID_000080,74,7734.03,348.74,75,32,1
ID_000081,51,1516.37,4355.18,79,24,1
ID_000082,55,6219.19,8300.3,43,97,1
ID_000083,80,1347.08,1532.23,6,48,0
ID_000084,31,1849.0,8003.46,43,72,0
ID_000085,100,2629.23,923.8,33,91,0
ID_000086,8,7101.76,6083.69,18,52,1
ID_000087,72,5682.06,1486.15,2,65,1
ID_000088,66,1639.25,2997.83,77,13,0
ID_000089,97,5901.32,8877.24,11,97,1
ID_000090,19,8261.37,1234.71,54,100,1
ID_000091,58,3872.67,6353.01,14,100,1
ID_000092,81,484.88,2062.53,14,55,1
ID_000093,84,2147.4,8811.55,76,100,1
ID_000094,37,2756.93,1179.53,69,58,1
ID_000095,76,8464.11,696.22,47,75,0
ID_000096,80,8654.84,3648.48,39,99,0
ID_000097,61,526.37,1681.51,29,81,0
ID_000098,92,6366.15,7012.99,74,58,1
ID_000099,29,8560.06,4632.84,33,92,0
ID_000100,7,7177.48,5764.04,10,15,1
ID_000101,89,4986.41,5471.13,36,7,0
ID_000102,39,6479.09,5194.65,94,2,1
ID_000103,34,2527.92,5852.46,35,69,0
ID_000104,45,5018.77,8320.96,91,58,0
ID_000105,54,2450.62,5278.84,49,14,1
ID_000106,93,992.83,8210.89,92,54,0
ID_000107,32,3599.79,983.04,24,1,0
ID_000108,4,9026.31,4056.23,99,63,0
ID_000109,57,7261.74,2773.6,27,63,1
ID_000110,95,8028.75,9941.27,41,78,0
ID_000111,86,5042.41,3485.41,1,43,1
ID_000112,27,1945.96,8565.65,40,53,1
ID_000113,68,4169.86,7094.21,14,40,0
ID_000114,16,1083.67,4458.31,62,57,0
ID_000115,57,7445.64,7697.43,71,91,0
ID_000116,30,7137.61,3135.8,83,78,1
